ide,marca,modelo,serial,activofijo,ubicacion,idesede,nitcliente,nombreequipo,registroinvima,referencia
9343,LORD,ADULTO,921840,NO REGISTRA,CONSULTORIO MEDICO 1,129,,TENSIOMETRO,,
4617,WELCH ALLYN,ADULTO NEGRO,NO REGISTRA,0407417,CONSULTORIO 27   NEFROPROTECCIÓN,39,,FONENDOSCOPIO,,
7640,EDAN,F3,460378-M18910530012,NO REGISTRA ,SALA DE PARTOS,83,,MONITOR FETAL,,
9937,EDAN,SE-3,SE3A32309894361,NO REGISTRA,ENFERMERIA,141,,ELECTROCARDIOGRAFO,,
9509,NSK,PANA AIR M,C6834934,NO REGISTRA,CONSULTORIO ODONTOLOGICO,129,,PIEZA DE ALTA ,,
10343,INDULAB,C-04,NO REGISTRA,404581,TOMA DE MUESTRA,155,,CENTRIFUGA,,
9723,AUTOMAT,3000.S,3000-1342,410596,CONSULTORIO ODONTOLOGICO 1,143,,AUTOCLAVE,,
10253,SCHULZ,MSV6,1908937,NO REGISTRA,COMPRESORES,154,,COMPRESOR,,
9862,EQUIDENT,NO REGISTRA,NO REGISTRA,400472,CONSULTORIO ODONTOLOGICO,145,,UNIDAD ODONTOLOGICA,,
9348,LORD,ADULTO/PEDIATRIO,NO REGISTRA,NO REGISTRA,CONSULTORIO MEDICO 2,129,,FONENDOSCOPIO,,
9914,GMD DIAGNOSTIC,ADULTO,NO REGISTRA,NO REGISTRA,CONSULTORIO MEDICO 4,141,,TENSIOMETRO,,
9241,MINDRAY,MEC 2000,CV-98102280,NO REGISTRA,UCI,127,,MONITOR DE SIGNOS VITALES,,
5262,CURRENT-SOLUTIONS,TENS3000,50258832,0403407, FISIOTERAPIA,51,,TENS,,
10294,SUNLITE,1275,113831,NO REGISTRA,CONSULTORIO ODONTOLOGICO 2,154,,LAMAPARA DE FOTOCURADO,,
9835,SCHULZ,MS 2.3,1901764,400997,EXTRAMURAL,145,,UNIDAD ODONTOLOGICA PORTATIL,,
5259,CHATTANOOGA,INTELECT ADVANCED 2772MC,T10193,0407388, FISIOTERAPIA,51,,COMBO ULTRASONIDO ESTIMULADOR,,
6102,EDAN,H100B,360101-M18504510057,0409928,ESTACION ENFERMERIA URGEN,74,,PULSIOXIMETRO,,
4756,NEW MED,180KG,BANM2015238,0404995,CONSULTORIO MEDICO 2,41,,BASCULA DE PISO,,
